root                      : rpgmaker2003-steam
files matching .mid/.midi : 141
parsed as Standard MIDI   : 141
refused                   : 0
bytes in parsed files     : 2945749

-- closure: 14 + every declared MTrk length --------------------
   files closing at residue 0            : 141 of 141
   files whose walked track count equals
   the count MThd declares               : 141 of 141
   tracks walked                         : 1963
   events walked                         : 797748

-- what MThd declares -----------------------------------------
   format  tracks  division  files
        1       3       480      2
        1       5       120      1
        1       6        96      7
        1       6       120      1
        1       6       480      2
        1       7        96      4
        1       7       120      6
        1       7       480      1
        1       8        96      5
        1       8       120      2
        1       8       480      1
        1       9       480      1
        1      10       120      3
        1      10       480      3
        1      11       120      3
        1      11       480      3
        1      12        96      2
        1      12       480      3
        1      13        96     43
        1      13       120      1
        1      13       480      5
        1      14        96      1
        1      14       120      1
        1      14       480      2
        1      15       120      1
        1      15       384      1
        1      15       480      2
        1      16       480      1
        1      17       120      1
        1      17       480      1
        1      18       120      1
        1      18       480      1
        1      20       384      3
        1      21       384      1
        1      22       384      5
        1      23       384      6
        1      24       384      1
        1      25       384      2
        1      26       384      3
        1      27       384      3
        1      29       384      4
        1      39       384      1
   distinct formats   : {1: 141}
   distinct divisions : {120: 21, 480: 28, 384: 30, 96: 62}

-- the tempo map and the playing time -------------------------
   files with a usable division          : 141 of 141
   total playing time                    : 10435.682 s (173.93 min)
   set-tempo events per file             : {1: 102, 2: 21, 3: 4, 7: 3, 8: 1, 9: 1, 10: 1, 12: 1, 13: 1, 17: 1, 37: 1, 83: 1, 145: 1, 272: 1, 387: 1}
      name       x1    Track-2/I.Rain1
      name       x1    Track-3/Piano1
      name       x1    Track-4/Piano2
      name       x1    Track-5/Pad
      name       x1    Track-6/Pad
      name       x1    Track-7/
      name       x1    Track-8/Cho
      name       x1    Track-9/Pizz1
      name       x1    Track-9/Pizz3
      name       x1    Track-10/Perc
      name       x1    Track-11/Pizz2
      name       x1    Track-12/Perc
      name       x1    mori
      marker     x1    loopStart
      name       x1    Track-1/Bird1
      name       x1    Track-2/Bird2
      name       x1    Track-3/Bird3
      name       x1    Track-4/Bird4
      name       x1    Track-5/rain
      name       x1    Track-6/kaminari 
      name       x1    Track-7/Gaoo
      name       x1    Track-8/Bird
      name       x1    Track-9/
      name       x1    Track-11/Xro
      name       x1    Track-12/Xro2
      name       x1    Track-13/Pad
      name       x1    Track-14/PanFl
      name       x1    Track-15/recorder
      name       x1    Track-1/Trp
      name       x1    Track-1/Trp2
      name       x1    Track-1/Trp3
      name       x1    Track-2/Sax
      name       x1    Track-3/Bass
      name       x1    Track-5/PNO
      name       x1    Track-6/PNO
      name       x1    Track-7/brass
      name       x1    Track-8/S.sax
      name       x1    b'\x82\xc8\x82\xf1\x82\xb2\x82\xad2'
      name       x1    88/vib
      name       x1    88/Ukulele
      name       x1    88/jazzgui
      name       x1    88/Ac.Bass
      name       x1    88/gui
      name       x1    b'\x92\xe9\x8d\x91'
      name       x1    Piccolo
      name       x1    b'\x93\x83'
      name       x1    Track-2/PIANO
      name       x1    Track-3/TBell
      name       x1    Track-4/Fl
      name       x1    Track-5/Bsn
      name       x1    Track-9/Pizz
      name       x1    Track-10/cym
      name       x1    Track-17/tri
      name       x1    b'\x90\xc3\x82\xa9\x82\xcc\x90X'
      name       x1    b'\x98a\x95\x97'
      name       x1    Shakuhachi
      name       x1    Shamisen
      name       x1    Sho
      name       x1    Shakuhachi2
      name       x1    Shamisen2
      name       x1    Taiko
      name       x1    Track-1/Cho+Str
      name       x1    Track-4/Harp
      name       x1    Track-5/tim
      name       x1    Track-8/BD
      name       x1    b'\x90\xed\x93\xac2'
      marker     x1    Marker-5
      marker     x1    Marker-6
      marker     x1    Marker-7
      name       x1    Track-#31 Distgtr
      name       x1    Track-#30 OverDrive
      name       x1    88/4/Bass
      name       x1    Track-/Power/BD
      name       x1    Track-13//HHt
      name       x1    Track-Snr
      name       x1    Intro2003
      name       x1    Tubularbell
      name       x1    VnPizz
      name       x1    VaPizz
      name       x1    b'\x90\xe2\x91\xce\x97\xeb\x93x\x82\xcc\x96\xc0\x8b{'
      name       x1    Fantasia
      name       x1    Track-1/Vib
      name       x1    Track-4/BSN
      name       x1    Track-6/harp
      name       x1    Track-9/Db
      name       x1    Track-12/T.Bell
      name       x1    Track-1/Piccolo
      name       x1    Track-2/Cl
      name       x1    Track-3/G
      name       x1    Track-4/Trb
      name       x1    Track-5/Tuba
      name       x1    Track-6/Harmonica
      name       x1    Track-11/C.BD
      name       x1    b'\x83\x94\x83@\x83\x8b\x83n\x83\x89\x88\xe2\x90\xd5'
      name       x1    Piano
      name       x1    Melody
      name       x1    Melody2
      name       x1    b'\x88\xea\x8fu\x82\xcc\x96\xc0\x82\xa2\x82\xaa\x8e\x80\x82\xf0\x8f\xb5\x82\xad'
      name       x1    5th Saw
      name       x1    Lead
      name       x1    Pad
      name       x1    Track-1/Sine
      name       x1    Track-2/pad
      name       x1    Track-3/PNO
      name       x1    Track-4/Bass
      name       x1    Track-5/Bell
      name       x1    Track-6/Bell2
      name       x1    Track-10/hat+Cym
      name       x1    Track-11/Cym
      name       x1    Track-13/WChime
      name       x1    Track-1/Fl
      name       x1    Track-4/Cl2
      name       x1    Track-5/Trp
      name       x1    Track-7/Harp
      name       x1    Track-8/Trb
      name       x1    Track-9/Str-Melo
      name       x1    Track-10/Trb/Tri
      name       x1    Track-11/Str-Melo2
      name       x1    Track-12/Str-R
      name       x1    Track-13/Str-L
      name       x1    Track-14/Pizz
      name       x1    88-1
      name       x1    88-2
      name       x1    88-10
      name       x1    b'\x83f\x83\x85\x83G\x83\x8b\x81I'
      name       x1    Charang
      name       x1    Calliope
      name       x1    Track-Str
      name       x1    Track-Sine
      name       x1    Track-Piano
      name       x1    Track-Cho
      name       x1    88-1/Melo
      name       x1    88-2/
      name       x1    88-6
      name       x1    88-7
      name       x1    88-8
      name       x1    88-9
      name       x1    88-11
      name       x1    b'\xe2K'
      name       x1    Violin1 pizzicato
      name       x1    Violin2 pizzicato
      name       x1    Viola pizzicato
      name       x1    Cello pizzicato
      name       x1    Contrabass pizzicato
      name       x1    Violin1 slow
      name       x1    Violin2 slow
      name       x1    Viola slow
      name       x1    Cello slow
      name       x1    Contrabass slow
      name       x1    b'\x88\xcc\x91\xe5\x82\xc8\x82\xe9\x88\xab\x82\xcc\x92\xe9\x89\xa4'
      name       x1    Solo
      name       x1    b'\x97z\x82\xbe\x82\xdc\x82\xe8\x82\xcc\x92\x86\x82\xc5'
      name       x1    Right
      name       x1    Left
      name       x1    Harmonica
      name       x1    b'\x8e\xf0\x8f\xea'
      name       x1    E.Piano
      name       x1    Vibraphone
      name       x1    Chorus
      name       x1    Track-1-D.Bass
      name       x1    Track-2-PIANO
      name       x1    Track-3-Pizz
      name       x1    Track-4-Hor
      name       x1    Track-5-Hor2
      name       x1    Track-6-Str
      name       x1    Track-7-Str
      name       x1    Track-8-Tim
      name       x1    Track-9-Fl
      name       x1    Track-10-Cym
      name       x1    Track-11-Cym
      name       x1    Track-12-Pizz
      name       x1    Track-1/Ob
      name       x1    Track-2/PNO
      name       x1    Track-3/B.Cl
      name       x1    Track-4/Str
      name       x1    Track-5/E.Hor
      name       x1    Track-6/Fl
      name       x1    Track-7/Cym
      name       x1    b'\x95\x91\x93\xa5\x89\xef'
      name       x1    Violoncello
      name       x1    G.C&Piat.
      name       x1    Violin2pizz
      name       x1    b'\x94\xf2\x8b\xf3\x92\xf8'
      name       x1    b'RPG2000 BGM \x93\xae\x95\xa8\x00'
      name       x1    strpizz
      name       x1    xylophone
      name       x1    se
      name       x1    b'RPG2000 BGM \x90\xed\x93\xac1'
      name       x1    b'RPG2000 BGM \x90\xed\x93\xac2'
      name       x1    b'RPG2000 BGM \x90\xed\x93\xac3'
      name       x1    whi
      name       x1    readorg
      name       x1    orgec
      name       x1    eg1
      name       x1    eg2
      name       x1    b'RPG2000 BGM \x88\xc5\x8es\x00'
      name       x1    b'RPG2000 BGM \x83{\x83X1'
      name       x1    b'RPG2000 BGM \x83{\x83X2'
      name       x1    b'RPG2000 BGM \x83{\x83X3'
      name       x1    flhrn
      name       x1    eg
      name       x1    b'RPG2000 BGM \x83{\x83X4'
      name       x1    shaku
      name       x1    tango?
      name       x1    trstr
      name       x1    chimidoro
      name       x1    ride
      name       x1    ec
      name       x1    b'RPG2000 BGM \x8f\xe91'
      name       x1    b'RPG2000 BGM \x8f\xe92'
      name       x1    b'RPG2000 BGM \x8f\xe93'
      name       x1    strmero
      name       x1    strback
      name       x1    woodbass
      name       x1    b'RPG2000 BGM \x8b\xb3\x89\xef\x00'
      name       x1    b'RPG2000 BGM \x94s\x96k\x00'
      name       x1    b'RPG2000 BGM \x96\x82\x89\xa4\x00'
      name       x1    hit
      name       x1    ten_str
      name       x1    ten_pf
      name       x1    bend
      name       x1    b'RPG2000 BGM \x83_\x83\x93\x83W\x83\x87\x83\x931'
      name       x1    b'RPG2000 BGM \x83_\x83\x93\x83W\x83\x87\x83\x932'
      name       x1    b'RPG2000 BGM \x83_\x83\x93\x83W\x83\x87\x83\x933'
      name       x1    b'RPG2000 BGM \x83_\x83\x93\x83W\x83\x87\x83\x934'
      name       x1    synth
      name       x1    harpsico
      name       x1    b'RPG2000 BGM \x83_\x83\x93\x83W\x83\x87\x83\x935'
      name       x1    pf1
      name       x1    pf2
      name       x1    pf3
      name       x1    seq
      name       x1    shaker
      name       x1    b'RPG2000 BGM \x83G\x83\x93\x83f\x83B\x83\x93\x83O1'
      name       x1    b'RPG2000 BGM \x83G\x83\x93\x83f\x83B\x83\x93\x83O2'
      name       x1    pfe
      name       x1    b'RPG2000 BGM \x83G\x83\x93\x83f\x83B\x83\x93\x83O3'
      name       x1    ep_r
      name       x1    ep_l1
      name       x1    ep_l2
      name       x1    acog
      name       x1    basses
      name       x1    b'RPG2000 BGM \x92T\x8d\xf5\x00'
      name       x1    b'RPG2000 BGM \x97d\x90\xb81'
      name       x1    b'RPG2000 BGM \x97d\x90\xb82'
      name       x1    epr
      name       x1    epl
      name       x1    b'RPG2000 BGM \x83t\x83B\x81[\x83\x8b\x83h1'
      name       x1    b'RPG2000 BGM \x83t\x83B\x81[\x83\x8b\x83h2'
      name       x1    b'RPG2000 BGM \x83t\x83B\x81[\x83\x8b\x83h3'
      name       x1    b'RPG2000 BGM \x83t\x83B\x81[\x83\x8b\x83h4'
      name       x1    harm
      name       x1    hornsec
      name       x1    a.g
      name       x1    hihat
      name       x1    b'RPG2000 BGM \x83Q\x81[\x83\x80\x83I\x81[\x83o\x81[1'
      name       x1    b'RPG2000 BGM \x83Q\x81[\x83\x80\x83I\x81[\x83o\x81[2'
      name       x1    b'RPG2000 BGM \x83Q\x81[\x83\x80\x83I\x81[\x83o\x81[3'
      name       x1    ep1
      name       x1    ep2
      name       x1    epd
      name       x1    b'RPG2000 BGM \x83S\x81[\x83X\x83g\x83^\x83E\x83\x931'
      name       x1    b'RPG2000 BGM \x83S\x81[\x83X\x83g\x83^\x83E\x83\x932'
      name       x1    b'RPG2000 BGM \x97E\x8e\xd21'
      name       x1    b'RPG2000 BGM \x97E\x8e\xd22'
      name       x1    flvib
      name       x1    tbvib
      name       x1    b'RPG2000 BGM \x83s\x83\x93\x83`\x00'
      name       x1    xylo
      name       x1    Track-1/Horn
      name       x1    Track-2/Horn
      name       x1    b'RPG2000 BGM J\x8b^\x98f\x00'
      name       x1    b'RPG2000 BGM J\x90\xed\x93\xac\x8fI\x97\xb91'
      name       x1    b'RPG2000 BGM J\x90\xed\x93\xac\x8fI\x97\xb92'
      name       x1    b'RPG2000 BGM J\x90\xed\x93\xac\x8fI\x97\xb93'
      name       x1    b'RPG2000 BGM J\x90\xed\x93\xac\x8fI\x97\xb94'
      name       x1    b'\xc4\xd7\xaf\xb8 11'
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c1'
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c2'
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c3'
      name       x1    stmero
      name       x1    hp
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c4'
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c5'
      name       x1    b'RPG2000 BGM J\x83t\x83@\x83\x93\x83t\x83@\x81[\x83\x8c6'
      name       x1    b'RPG2000 BGM J\x8fh1'
      name       x1    b'RPG2000 BGM J\x8fh2'
      name       x1    b'RPG2000 BGM J\x83A\x83C\x83e\x83\x80\x00'
      name       x1    b'RPG2000 BGM J\x83M\x83\x83\x83O1'
      name       x1    b'RPG2000 BGM J\x83M\x83\x83\x83O2'
      name       x1    b'RPG2000 BGM J\x93\xe4\x00'
      name       x1    b'RPG2000 BGM \x8a\x88\x8bC\x00'
      name       x1    b'RPG2000 BGM \x96\xbe\x82\xe9\x82\xa2\x8es\x8f\xea\x00'
      name       x1    b'RPG2000 BGM \x90_\x94\xe91'
      name       x1    b'RPG2000 BGM \x90_\x94\xe92'
      name       x1    b'RPG2000 BGM \x90_\x94\xe93'
      name       x1    pianobass
      name       x1    b'RPG2000 BGM \x83I\x81[\x83v\x83j\x83\x93\x83O1'
      name       x1    b'RPG2000 BGM \x83I\x81[\x83v\x83j\x83\x93\x83O2'
      name       x1    b'\xc4\xd7\xaf\xb8 21'
      name       x1    orgb
      name       x1    b'RPG2000 BGM \x83I\x81[\x83v\x83j\x83\x93\x83O3'
      name       x1    bras
      name       x1    b'RPG2000 BGM \x95\xca\x82\xea1'
      name       x1    b'RPG2000 BGM \x95\xca\x82\xea2'
      name       x1    pianoback
      name       x1    ocr
      name       x1    fltv
      name       x1    b'RPG2000 BGM \x88\xc0\x82\xe7\x82\xac1'
      name       x1    b'RPG2000 BGM \x88\xc0\x82\xe7\x82\xac2'
      name       x1    b'RPG2000 BGM \x88\xc0\x82\xe7\x82\xac3'
      name       x1    ocarina1
      name       x1    ocarina2
      name       x1    per1
      name       x1    per2
      name       x1    h
      name       x1    b'RPG2000 BGM \x94\xe9\x95\xf3\x00'
      name       x1    b'RPG2000 BGM \x91D1'
      name       x1    b'RPG2000 BGM \x91D2'
      name       x1    b'RPG2000 BGM \x91D3'
      name       x1    fl_echo
      name       x1    tp_echo
      name       x1    ac_echo
      name       x1    b'RPG2000 BGM \x93X1'
      name       x1    b'RPG2000 BGM \x93X2'
      name       x1    b'RPG2000 BGM \x93X3'
      name       x1    acobass
      name       x1    hats
      name       x1    cowbell
      name       x1    conga
      name       x1    ac2
      name       x1    b'RPG2000 BGM \x94\xdf\x82\xb5\x82\xdd\x00'
      name       x1    b'RPG2000 BGM \x93D\x96_\x00'
      name       x1    b'RPG2000 BGM \x93\x831'
      name       x1    b'RPG2000 BGM \x93\x832'
      name       x1    b'RPG2000 BGM \x93\x833'
      name       x1    ob
      name       x1    clari
      name       x1    fagotto
      name       x1    clavi
      name       x1    tri
      name       x1    obe
      name       x1    cle
      name       x1    b'RPG2000 BGM \x92\xac1'
      name       x1    b'RPG2000 BGM \x92\xac2'
      name       x1    b'RPG2000 BGM \x92\xac3'
      name       x1    panfl
      name       x1    pizz
      name       x1    b'RPG2000 BGM \x8e\x8e\x97\xfb\x00'
      name       x1    str1
      name       x1    str2
      name       x1    tuba
      name       x1    Ebass
      name       x1    stvol
      name       x1    tpvib
      name       x1    stvib
      name       x1    b'RPG2000 BGM \x8f\xe6\x82\xe8\x95\xa81'
      name       x1    b'RPG2000 BGM \x8f\xe6\x82\xe8\x95\xa82'
      name       x1    b'RPG2000 BGM \x8f\xe6\x82\xe8\x95\xa83'
      name       x1    strings1
      name       x1    strings2
      name       x1    b'RPG2000 BGM \x8f\x9f\x97\x98\x00'
      name       x1    b'RPG2000 BGM \x91\xba1'
      name       x1    b'RPG2000 BGM \x91\xba2'
      name       x1    ds1
      name       x1    ds2
      name       x1    flute2
      name       x1    flute_e
      name       x1    harp_e
      name       x1    b'RPG2000 BGM \x91\xba3'
      name       x1    clarinet
      name       x1    basson
      name       x1    b'RPG2000 BGM \x93{\x82\xe8\x00'

-- by directory -----------------------------------------------
   dir              files        bytes      seconds
   RTP/Music          141      2945749    10435.682
