project : ArcheiaPictureTutorial
its own directories carrying files : 5
   project                         6 files
   project/ChipSet                 5 files
   project/FaceSet                 5 files
   project/Picture                24 files
   project/System                  4 files
RTP directories carrying files     : 16

A (source, field) is a RESOURCE REFERENCE when at least 75 % of its
distinct values are file stems somewhere. Everything else is below the line.

  source     field            refs  where
  ldb        21.4            1 distinct,   0.0 % resolve
  ldb        21.41           1 distinct,   0.0 % resolve
  ldb        21.42           1 distinct,   0.0 % resolve
  ldb        21.43           1 distinct,   0.0 % resolve
  ldb        21.44           1 distinct,   0.0 % resolve
  ldb        21.45           1 distinct,   0.0 % resolve
  ldb        21.46           1 distinct,   0.0 % resolve
  ldb        21.47           1 distinct,   0.0 % resolve
  ldb        21.48           1 distinct,   0.0 % resolve
  ldb        21.49           1 distinct,   0.0 % resolve
  ldb        21.5            1 distinct,   0.0 % resolve
  ldb        21.50           1 distinct,   0.0 % resolve
  ldb        21.51           1 distinct,   0.0 % resolve
  ldb        21.54           1 distinct,   0.0 % resolve
  ldb        21.55           1 distinct,   0.0 % resolve
  ldb        21.56           1 distinct,   0.0 % resolve
  ldb        21.57           1 distinct,   0.0 % resolve
  ldb        21.58           1 distinct,   0.0 % resolve
  ldb        21.59           1 distinct,   0.0 % resolve
  ldb        21.6            1 distinct,   0.0 % resolve
  ldb        21.60           1 distinct,   0.0 % resolve
  ldb        21.61           1 distinct,   0.0 % resolve
  ldb        21.62           1 distinct,   0.0 % resolve
  ldb        21.63           1 distinct,   0.0 % resolve
  ldb        21.64           1 distinct,   0.0 % resolve
  ldb        21.67           1 distinct,   0.0 % resolve
  ldb        21.68           1 distinct,   0.0 % resolve
  ldb        21.69           1 distinct,   0.0 % resolve
  ldb        21.7            1 distinct,   0.0 % resolve
  ldb        21.70           1 distinct,   0.0 % resolve
  ldb        21.71           1 distinct,   0.0 % resolve
  ldb        21.72           1 distinct,   0.0 % resolve
  ldb        21.73           1 distinct,   0.0 % resolve
  ldb        21.74           1 distinct,   0.0 % resolve
  ldb        21.75           1 distinct,   0.0 % resolve
  ldb        21.76           1 distinct,   0.0 % resolve
  ldb        21.77           1 distinct,   0.0 % resolve
  ldb        21.8            1 distinct,   0.0 % resolve
  ldb        21.80           1 distinct,   0.0 % resolve
  ldb        21.81           1 distinct,   0.0 % resolve
  ldb        21.82           1 distinct,   0.0 % resolve
  ldb        21.83           1 distinct,   0.0 % resolve
  ldb        21.84           1 distinct,   0.0 % resolve
  ldb        21.85           1 distinct,   0.0 % resolve
  ldb        21.86           1 distinct,   0.0 % resolve
  ldb        21.87           1 distinct,   0.0 % resolve
  ldb        21.88           1 distinct,   0.0 % resolve
  ldb        21.89           1 distinct,   0.0 % resolve
  ldb        21.9            1 distinct,   0.0 % resolve
  ldb        21.92           1 distinct,   0.0 % resolve
  ldb        21.93           1 distinct,   0.0 % resolve
  ldb        21.95           1 distinct,   0.0 % resolve
  ldb        22.81           1 distinct,   0.0 % resolve
  ldb        24.1           10 distinct,   0.0 % resolve
  ldb        25.1            1 distinct,   0.0 % resolve
  ldb        30.1           18 distinct,   0.0 % resolve
  ldb        30.43           1 distinct,   0.0 % resolve
  ldb        32.1           32 distinct,   0.0 % resolve
  lmt        12.3            2 distinct,   0.0 % resolve
  lmu        81.5.22         4 distinct,   0.0 % resolve
  lmu        81.5.51         3 distinct,   0.0 % resolve
